site_id,DSWD_mm,MAP_mm,PET_mm,clay_pct,sand_pct,silt_pct,stand_age_yr,species_code,lon,lat
1,2.462185878,587.4805298,1057.070968,21.14285714,41.42857143,37.42857143,1,100,107.68,35.22
2,10.48319935,587.4805298,1048.690323,21.14285714,41.42857143,37.42857143,2,100,107.7,35.23
3,-1.025060271,592.4490967,1022.722581,21.14285714,41.42857143,37.42857143,3,100,107.72,35.25
4,0.898336319,592.4490967,1026.174194,21.14285714,41.42857143,37.42857143,4,100,107.73,35.27
5,-22.06235543,528.9052124,990.2096774,21.14285714,41.42857143,37.42857143,5,101,106.77,35.87
6,6.41446608,587.4805298,1037.306452,21.14285714,41.42857143,37.42857143,5,100,107.67,35.23
7,-9.246952931,592.4490967,1049.119355,21.14285714,41.42857143,37.42857143,5,100,107.75,35.28
8,5.808803863,592.4490967,1073.087097,21,34.14285714,44.85714286,5,100,107.77,35.3
9,-80.28459341,587.4805298,1037.306452,21.14285714,41.42857143,37.42857143,6,100,107.67,35.23
10,-40.73115953,598.9641113,1095.941935,21.14285714,41.42857143,37.42857143,8,100,109.4,35.7
11,-14.35920437,528.9052124,990.2096774,21.14285714,41.42857143,37.42857143,8,101,106.77,35.87
12,-1.163432085,603.4936523,1060.106452,21,34.14285714,44.85714286,8,100,107.67,35.2
13,-37.54962891,598.9641113,1095.941935,21.14285714,41.42857143,37.42857143,8,100,109.4,35.7
14,-115.3698818,364.3585815,1003.019355,19.71428571,47.42857143,32.85714286,9,101,105.07,36.18
15,-65.62084408,364.3585815,1003.019355,19.71428571,47.42857143,32.85714286,9,101,105.07,36.18
16,-85.16633995,587.4805298,1037.306452,21.14285714,41.42857143,37.42857143,9,100,107.67,35.23
17,-119.4121893,603.4936523,1064.635484,21,34.14285714,44.85714286,11,100,107.67,35.2
18,-158.8375584,528.9052124,990.2096774,21.14285714,41.42857143,37.42857143,12,101,106.77,35.87
19,-679.1618533,603.4936523,1064.635484,21,34.14285714,44.85714286,12,100,107.67,35.2
20,-55.28866921,683.4620972,1187.058065,23.85714286,43,33.14285714,12,102,109.17,34.18
21,-415.2765421,425.7210388,1094.716129,20.42857143,42.14285714,37.42857143,13,103,112.32,39.31
22,-771.4942412,603.4936523,1064.635484,21,34.14285714,44.85714286,15,100,107.67,35.2
23,-69.24602761,643.3436279,1131.63871,25.57142857,37,37.42857143,15,104,110.15,34.54
24,-355.5069072,550.1047363,1114.545161,21.14285714,41.42857143,37.42857143,15,100,109.39,36.66
25,-251.4983193,504.2963562,1127.432258,21.14285714,41.42857143,37.42857143,15,105,111.8,36.38
26,-404.1736265,603.4936523,1064.635484,21,34.14285714,44.85714286,16,100,107.67,35.2
27,-593.2744374,550.1047363,1114.545161,21.14285714,41.42857143,37.42857143,16,106,109.39,36.66
28,-194.0909754,545.1973877,1209.277419,21.14285714,41.42857143,37.42857143,16,107,111.1,35.38
29,-1018.413679,477.3762207,1123.912903,21.14285714,41.42857143,37.42857143,16,105,112.75,37.43
30,-151.7469786,606.9304199,1036.96129,21.14285714,41.42857143,37.42857143,16,108,113.03,37.5
31,-635.3025256,643.3436279,1131.63871,25.57142857,37,37.42857143,17,106,110.15,34.54
32,-779.4184504,550.1047363,1114.545161,21.14285714,41.42857143,37.42857143,17,105,109.39,36.66
33,-1827.047325,445.6309814,1110.1,20.42857143,42.14285714,37.42857143,17,100,110.28,38.48
34,-1106.254799,603.4936523,1064.635484,21,34.14285714,44.85714286,18,100,107.67,35.2
35,-893.0600914,594.8258667,1017.293548,21.14285714,41.42857143,37.42857143,18,100,107.37,35.2
36,-847.288233,603.4936523,1064.635484,21,34.14285714,44.85714286,19,100,107.67,35.2
37,-1652.963201,603.4936523,1064.635484,21,34.14285714,44.85714286,22,100,107.67,35.2
38,-1341.092019,462.2886963,1148.348387,21.14285714,41.42857143,37.42857143,23,102,110.28,37.52
39,-1864.028307,550.1047363,1114.545161,21.14285714,41.42857143,37.42857143,23,100,109.39,36.66
40,-192.359782,545.1973877,1209.277419,21.14285714,41.42857143,37.42857143,23,101,111.1,35.38
41,-1303.568746,603.4936523,1064.635484,21,34.14285714,44.85714286,25,100,107.67,35.2
42,-78.05983768,603.4936523,1064.635484,21,34.14285714,44.85714286,8,100,107.67,35.2
43,-136.3126574,444.4698792,882.2225806,21.14285714,41.42857143,37.42857143,12,110,104.6,35.43
44,-180.1590328,587.4805298,1058.141935,21.14285714,41.42857143,37.42857143,12,100,107.67,35.23
45,-227.7079987,587.4805298,1058.141935,21.14285714,41.42857143,37.42857143,15,100,107.67,35.23
46,-156.0339901,598.9641113,1095.941935,21.14285714,41.42857143,37.42857143,15,100,109.4,35.7
47,-232.2260499,587.4805298,1058.141935,21.14285714,41.42857143,37.42857143,15,100,107.67,35.23
48,-229.1221873,600.9817505,1098.280645,21.14285714,41.42857143,37.42857143,15,100,109.42,35.72
49,-277.1920489,589.1456909,1088.732258,21.14285714,41.42857143,37.42857143,15,102,109.27,36.07
50,-217.0704708,598.9641113,1095.941935,21.14285714,41.42857143,37.42857143,15,100,109.4,35.7
51,-206.8005303,587.4805298,1058.141935,21.14285714,41.42857143,37.42857143,17,100,107.67,35.23
52,-171.8752572,462.2886963,1140.019355,21.14285714,41.42857143,37.42857143,17,111,110.28,37.52
53,-183.5499028,462.2886963,1140.019355,21.14285714,41.42857143,37.42857143,17,102,110.28,37.52
54,-120.5290975,462.2886963,1140.019355,21.14285714,41.42857143,37.42857143,17,102,110.28,37.52
55,-281.5297828,549.815979,1004.190323,21.14285714,41.42857143,37.42857143,18,100,107.57,35.72
56,-141.0006618,483.4385376,1108.509677,21.14285714,41.42857143,37.42857143,18,109,110.38,37.62
57,-132.9822161,462.2886963,1135.448387,21.14285714,41.42857143,37.42857143,18,102,110.3,37.53
58,-242.5771031,587.4805298,1037.306452,21.14285714,41.42857143,37.42857143,20,100,107.67,35.23
59,-229.1297964,580.7781982,989.083871,21,34.14285714,44.85714286,20,102,108.53,36.07
60,-142.4328788,598.9641113,1095.941935,21.14285714,41.42857143,37.42857143,20,105,109.4,35.7
61,-152.0085449,598.9641113,1095.941935,21.14285714,41.42857143,37.42857143,20,105,109.4,35.7
62,-181.6014846,462.2886963,1140.019355,21.14285714,41.42857143,37.42857143,21,111,110.28,37.52
63,-195.5583268,462.2886963,1140.019355,21.14285714,41.42857143,37.42857143,21,102,110.28,37.52
64,-168.8299697,462.2886963,1140.019355,21.14285714,41.42857143,37.42857143,22,111,110.28,37.52
65,-156.3124467,462.2886963,1148.348387,21.14285714,41.42857143,37.42857143,22,102,110.28,37.52
66,-170.1980445,462.2886963,1148.348387,21.14285714,41.42857143,37.42857143,22,111,110.28,37.52
67,-185.5799234,462.2886963,1140.019355,21.14285714,41.42857143,37.42857143,22,102,110.28,37.52
68,-96.33649031,598.9641113,1095.941935,21.14285714,41.42857143,37.42857143,23,105,109.4,35.7
69,-168.5133624,462.2886963,1140.019355,21.14285714,41.42857143,37.42857143,23,111,110.28,37.52
70,-176.6875459,462.2886963,1140.019355,21.14285714,41.42857143,37.42857143,23,102,110.28,37.52
71,-160.1445731,462.2886963,1140.019355,21.14285714,41.42857143,37.42857143,24,111,110.28,37.52
72,-172.260285,462.2886963,1140.019355,21.14285714,41.42857143,37.42857143,24,102,110.28,37.52
